-- Merging decision tree log ---
application
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_storage] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\8e6850c5586f63085e7f8b3baca8251f\transformed\jetified-firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\8e6850c5586f63085e7f8b3baca8251f\transformed\jetified-firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\307d74b3fc564c8ae4247149174c767e\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\307d74b3fc564c8ae4247149174c767e\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\9cbef7c22e44fa8006d47c639972943a\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\9cbef7c22e44fa8006d47c639972943a\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\ac7f59c1a7e22ff6820fdb4137d1d852\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\ac7f59c1a7e22ff6820fdb4137d1d852\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\d6224112abba9d0334a934abe29dce29\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\d6224112abba9d0334a934abe29dce29\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1340b2fe9213fa6e9a2eff5fcd5869b1\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1340b2fe9213fa6e9a2eff5fcd5869b1\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\39d1ab3512f511745ded4095575d7235\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\39d1ab3512f511745ded4095575d7235\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\dad86c1414b0027ec8ceeda506fb80e2\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\dad86c1414b0027ec8ceeda506fb80e2\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\bbdef4eabde6aae76c783cf22c2e780a\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\bbdef4eabde6aae76c783cf22c2e780a\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [:image_picker_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
